	title	annex	thema	primary_dataprovider	extra_dataprovider	decision_policy_manager	date_decision	dataset_status	md_url_as_is	md_url_harmonized
0	CBS gebiedsindelingen	Annex III	Statistische eenheden	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/effe1ab0-073d-437c-af13-df5c5e07d6cd	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/10d1153e-778f-4995-9b6c-7c69b196cccb
1	Bestand Bodemgebruik	Annex III	Landgebruik	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/d9bf1ce1-5197-409e-b19e-340e50afafc4	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/6318009c-7b11-4ab9-9929-735584dfb692
2	Aantal doden en doctoren (per provincie)	Annex III	Menselijke gezondheid en veiligheid	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/12bb57cd-73e0-41ba-a1e9-6d986b9109d3	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/12bb57cd-73e0-41ba-a1e9-6d986b9109d3
3	Aantal inwoners per vierkanten - 100m	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1462bbce-ccd3-4362-83d8-4535ca8f44eb	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
4	Aantal inwoners per vierkanten - 500m	Annex III	Spreiding van de bevolking — demografie	Centraal Bureau voor de Statistiek (CBS)		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f605a24f-60cd-4c40-94c8-2186aba3ddd0	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/76541ebb-a554-4540-a017-399d4bb4a860
5	Nuts-netwerken	Annex III	Nutsdiensten en overheidsdiensten	Gemeenten		Aangemerkt	28/05/2014	Afgerond		
6	Kadaster en Rijkswaterstaat zijn verantwoordelijk voor de parameters van het RD en NAP	Annex I	Systemen voor verwijzing door middel van coördinaten	Kadaster	Rijkswaterstaat	Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/29c17585-e702-463f-a5dc-99d34b17d333	
7	TOP10NL uit Basisregistratie Topografie (BRT)	Annex I	Geografische namen	Kadaster		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/29d5310f-dd0d-45ba-abad-b4ffc6b8785f	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1a40eb6f-4f33-4e15-a0b1-2d350ad2636e
8	Bestuurlijke grenzen uit Basisregistratie Kadaster (BRK)	Annex I	Administratieve eenheden	Kadaster		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/c5c4a6d6-b850-473c-8ab5-af9c2c550809	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/7dd1fd45-ace5-41e0-93a6-64e3be231717
9	Adressen uit Basisregistratie Adressen  (LV BAG)	Annex I	Adressen	Kadaster		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/aa3b5e6e-7baa-40c0-8972-3353e927ec2f	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/a5f961e9-ebdd-41e2-b8e8-ab33ed340a83
10	Kadastrale percelen uit Basisregistratie Kadaster (BRK)	Annex I	Kadastrale percelen	Kadaster		Aangemerkt	31/03/2010	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/e80ad426-1392-4349-9f80-14dae5f1bf57
11	TOP10NL uit Basisregistratie Topografie (BRT)	Annex I	Hydrografie	Kadaster		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/29d5310f-dd0d-45ba-abad-b4ffc6b8785f	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1c3afc74-cc34-44b7-938a-963e2350795a
12	TOP10NL uit Basisregistratie Topografie (BRT)	Annex II	Bodemgebruik	Kadaster		Aangemerkt	09/09/2019	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/29d5310f-dd0d-45ba-abad-b4ffc6b8785f	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1689d1b7-ef22-417a-becd-d8d9a8a90a10
13	Gebouwen uit Basisregistratie Gebouwen (LV BAG) en Basisregistratie Topografie (BRT)	Annex III	Gebouwen	Kadaster		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/aa3b5e6e-7baa-40c0-8972-3353e927ec2f	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/b4ae622c-6201-49d8-bd2e-f7fce9206a1e
14	Ruimtelijke plannen	Annex III	Landgebruik	Kadaster		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/17716ed7-ce0d-4bfd-8868-a398e5578a36	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/17716ed7-ce0d-4bfd-8868-a398e5578a88
15	Nuts-netwerken - Centrale voorziening KLIC-WIN	Annex III	Nutsdiensten en overheidsdiensten	Kadaster		Aangemerkt	05/09/2016	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/b646c62e-f763-4b96-8b87-009abc0102f8
16	Dataset Wet kenbaarheid publiekrechtelijke beperkingen onroerende zaken (WKPB): LV en KR Melding, bevel, beschikking of vordering Wet bodembescherming	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Kadaster		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/e536d943-ecff-4d7a-9500-cc31a263a6af	
17	Dataset Wet kenbaarheid publiekrechtelijke beperkingen onroerende zaken (WKPB): KR Kapverbod op basis van de Boswet	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Kadaster		Aangemerkt	19/06/2013	Afgerond		
18	Dataset Wet kenbaarheid publiekrechtelijke beperkingen onroerende zaken (WKPB): KR Inschrijving Wet geluidshinder	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Kadaster		Aangemerkt	19/06/2013	Afgerond		
19	TOP10NL uit Basisregistratie Topografie (BRT) voor featuretypes Shoreline (MHW), Coastline en IntertidalArea	Annex III	Zeegebieden	Kadaster		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/29d5310f-dd0d-45ba-abad-b4ffc6b8785f	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/791adbe3-772f-42cb-a3be-5a617bcecef0
20	Overheidsdiensten uit het Basisregistratie Handelsregister (NHR)	Annex III	Nutsdiensten en overheidsdiensten	Kamer van Koophandel		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/c935f2ab-9b65-4dc4-94a0-73aeb840a941	
21	Meteorologische meetstations	Annex III	Milieubewakingsvoorzieningen	Koninklijk Nederlands Meteorologisch Instituut (KNMI)		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/329867eb-9929-48c2-9cf8-fbad7bfe8841
22	Aardbevingen	Annex III	Gebieden met natuurrisico's	Koninklijk Nederlands Meteorologisch Instituut (KNMI)		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/3ad44dca-c0b2-4d61-a650-2cba6cce1061
23	Geografische Namen Nat - Nederland	Annex I	Geografische namen	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1c3450ea-e161-4f50-ad0e-97a36cdd1308
24	Maritieme grenzen - basislijn Noordzee	Annex I	Administratieve eenheden	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/1249746f-c2a6-4639-98f2-251676b3528e
25	Maritieme grenzen - Noordzee	Annex I	Administratieve eenheden	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/dc528841-cb0f-4962-83bc-5c84ca6c4926
26	Zones volgens EU Gemeenschappelijk Visserijbeleid tot 3M en 6M	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/4617f0e0-6af4-4ac0-9044-31df9d03071c
27	Eemsmonding uit Eems-Dollardverdrag	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f44dac86-2228-412f-8355-e56446ca9933
28	Nederlands deel PSSA Waddenzee	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/f1d27179-36eb-4376-8048-f51d2eb23a09
29	Blokindeling Nederlands Continentaal Plat volgens de Mijnbouwwet en Grensgebied volgens de Aanvullende Overeenkomst bij het Eems-Dollardverdrag	Annex III	Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden	Ministerie van Defensie, Koninklijke Marine, Dienst der Hydrografie		Aangemerkt	19/06/2013	Afgerond		https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/c2225e5d-b46f-4e38-8445-ab10fd40c0dc
30	Natura 2000	Annex I	Beschermde gebieden	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/8829e5dd-c861-4639-a6c8-fdbb6e3440d2	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/280ed37a-b8d2-4ac5-8567-04d84fad3a41
31	Nationale Parken	Annex I	Beschermde gebieden	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/4961d305-fbb5-426a-9ba3-53e1ca5f3b18	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/247a1d15-0a67-40ce-85be-1403c08f15a8
32	Wetlands	Annex I	Beschermde gebieden	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	31/03/2010	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/07d73b60-dfd6-4c54-9c82-9fac70c6c48e	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/19165027-a13a-4c19-9013-ec1fd191019d
33	Landbouwbedrijven	Annex III	Faciliteiten voor landbouw en aquacultuur	Ministerie van Landbouw, Natuur en Voedselkwaliteit		Aangemerkt	19/06/2013	Afgerond	https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search;jsessionid=E945E7681D455B9998DF3E55B7B87820#/metadata/0d6ccccc-7cfb-4eaa-8dc5-8b433d19b121	
